,date,zipcode,temperature_2m_max,temperature_2m_min,uv_index_max,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
1270,2024-05-03,19102,83.1,55.4,6.7,0.0,0.0,0.0,11.1
1271,2023-11-27,19102,51.2,38.2,2.8,0.539,0.539,0.0,12.8
1272,2016-09-16,19102,,,,,,,
1273,2016-03-09,19102,,,,,,,
1274,2016-08-31,19102,,,,,,,
1275,2018-01-04,19102,25.6,18.5,,0.74,0.74,0.0,18.2
1276,2024-05-27,19102,79.5,69.6,6.8,0.016,0.016,0.0,13.4
1277,2019-08-11,19102,81.6,60.4,,0.0,0.0,0.0,7.0
1278,2017-03-10,19102,,,,,,,
1279,2019-12-15,19102,48.6,39.0,,0.0,0.0,0.0,14.6
1280,2021-11-02,19102,51.6,44.8,2.15,0.0,0.0,0.0,8.9
1281,2022-09-10,19102,83.4,59.3,6.1,0.0,0.0,0.0,8.4
1282,2023-07-10,19102,83.6,68.1,7.25,0.043,0.043,0.0,9.2
1283,2023-08-14,19102,90.4,67.9,6.7,0.0,0.0,0.0,6.4
1284,2016-03-31,19102,,,,,,,
1285,2022-10-16,19102,66.8,48.6,4.2,0.0,0.0,0.0,6.4
1286,2016-07-17,19102,,,,,,,
1287,2017-03-21,19102,,,,,,,
1288,2016-02-12,19102,,,,,,,
1289,2016-06-23,19102,,,,,,,
1290,2020-04-06,19102,66.1,50.0,,0.0,0.0,0.0,8.2
1291,2018-05-07,19102,74.2,53.8,,0.0,0.0,0.0,6.8
1292,2016-01-10,19102,,,,,,,
1293,2019-03-23,19102,51.9,34.0,,0.0,0.0,0.0,17.6
1294,2021-06-14,19102,83.3,64.3,6.6,0.0,0.0,0.0,8.3
1295,2017-08-16,19102,,,,,,,
1296,2019-12-14,19102,53.1,45.4,,0.701,0.701,0.0,10.8
1297,2016-10-10,19102,,,,,,,
1298,2022-06-21,19102,81.0,61.3,6.8,0.0,0.0,0.0,6.6
1299,2024-03-02,19102,53.6,39.9,0.55,0.72,0.72,0.0,13.3
1300,2017-04-07,19102,,,,,,,
1301,2022-01-24,19102,34.3,25.0,3.05,0.0,0.0,0.0,8.1
1302,2023-12-13,19102,45.7,31.9,2.35,0.0,0.0,0.0,11.0
1303,2024-03-12,19102,68.8,40.4,5.15,0.0,0.0,0.0,14.9
1304,2019-12-18,19102,37.7,30.7,,0.0,0.0,0.0,14.1
1305,2017-05-04,19102,,,,,,,
1306,2017-02-06,19102,,,,,,,
1307,2016-09-22,19102,,,,,,,
1308,2024-04-29,19102,90.4,60.5,7.15,0.0,0.0,0.0,7.8
1309,2022-08-01,19102,81.9,67.6,6.85,0.354,0.354,0.0,9.3
1310,2020-03-09,19102,72.4,36.8,,0.0,0.0,0.0,10.1
1311,2024-07-11,19102,88.8,73.7,7.65,0.142,0.142,0.0,12.3
1312,2022-11-05,19102,77.3,57.0,3.15,0.0,0.0,0.0,12.9
1313,2023-10-04,19102,84.1,61.6,5.15,0.0,0.0,0.0,6.1
1314,2021-10-08,19102,75.6,60.3,4.85,0.0,0.0,0.0,4.0
1315,2023-10-23,19102,62.4,45.7,4.2,0.0,0.0,0.0,12.4
1316,2023-08-09,19102,86.8,68.1,7.15,0.0,0.0,0.0,10.7
1317,2021-09-07,19102,84.3,60.7,6.3,0.0,0.0,0.0,7.6
1318,2019-10-12,19102,68.8,47.7,,0.0,0.0,0.0,5.4
1319,2023-07-09,19102,82.7,67.7,4.4,0.693,0.693,0.0,9.4
1320,2022-12-16,19102,46.9,40.8,0.3,0.713,0.713,0.0,15.6
1321,2017-06-23,19102,,,,,,,
1322,2017-09-18,19102,,,,,,,
1323,2022-03-06,19102,67.9,41.4,3.65,0.0,0.0,0.0,13.2
1324,2020-06-12,19102,85.4,64.7,,0.0,0.0,0.0,9.4
1325,2016-01-09,19102,,,,,,,
1326,2023-07-19,19102,84.8,71.8,7.35,0.0,0.0,0.0,11.4
1327,2023-12-15,19102,59.2,28.7,2.5,0.0,0.0,0.0,11.5
1328,2024-03-20,19102,62.7,38.1,5.45,0.0,0.0,0.0,21.6
1329,2022-05-23,19102,77.1,59.4,7.45,0.028,0.028,0.0,11.3
1330,2018-03-14,19102,36.0,26.9,,0.0,0.0,0.0,12.6
1331,2024-01-05,19102,38.1,24.3,2.5,0.0,0.0,0.0,10.2
1332,2024-02-21,19102,46.0,24.8,4.05,0.0,0.0,0.0,7.2
1333,2023-11-08,19102,58.8,45.3,3.5,0.0,0.0,0.0,8.8
1334,2016-09-28,19102,,,,,,,
1335,2023-10-18,19102,66.3,51.0,4.35,0.0,0.0,0.0,4.8
1336,2023-08-17,19102,89.8,72.1,6.5,0.0,0.0,0.0,9.1
1337,2022-01-09,19102,40.2,24.5,2.35,0.059,0.059,0.0,10.5
1338,2016-12-19,19102,,,,,,,
1339,2018-05-03,19102,92.9,66.0,,0.0,0.0,0.0,12.5
1340,2017-11-03,19102,,,,,,,
1341,2017-06-20,19102,,,,,,,
1342,2024-02-19,19102,45.0,30.1,4.05,0.0,0.0,0.0,8.4
1343,2018-03-16,19102,39.8,32.2,,0.0,0.0,0.0,14.3
1344,2018-12-08,19102,36.5,19.3,,0.0,0.0,0.0,8.0
1345,2018-11-22,19102,38.2,22.0,,0.0,0.0,0.0,11.0
1346,2023-02-22,19102,50.1,34.7,2.05,0.031,0.031,0.0,9.6
1347,2023-06-28,19102,78.2,65.2,7.5,0.311,0.311,0.0,11.3
1348,2021-10-15,19102,82.3,60.8,4.6,0.0,0.0,0.0,7.2
1349,2020-07-27,19102,94.5,72.0,,0.0,0.0,0.0,11.3
1350,2022-12-10,19102,42.7,30.1,2.6,0.0,0.0,0.0,10.0
1351,2017-01-07,19102,,,,,,,
1352,2016-06-26,19102,,,,,,,
1353,2024-04-02,19102,51.3,45.9,0.6,0.685,0.685,0.0,12.4
1354,2024-04-17,19102,69.7,50.3,4.8,0.213,0.213,0.0,10.8
1355,2019-08-02,19102,84.9,70.2,,0.0,0.0,0.0,8.4
1356,2016-01-15,19102,,,,,,,
1357,2023-12-28,19102,54.2,48.8,0.4,1.146,1.146,0.0,15.1
1358,2022-04-17,19102,64.8,43.1,6.4,0.016,0.016,0.0,16.3
1359,2024-04-09,19102,81.0,45.1,6.4,0.0,0.0,0.0,9.0
1360,2022-02-25,19102,46.6,29.9,3.8,0.472,0.472,0.0,16.7
1361,2016-08-28,19102,,,,,,,
1362,2016-10-28,19102,,,,,,,
1363,2016-05-17,19102,,,,,,,
1364,2023-04-14,19102,86.0,58.9,6.05,0.0,0.0,0.0,11.1
1365,2017-07-26,19102,,,,,,,
1366,2017-05-05,19102,,,,,,,
1367,2017-04-13,19102,,,,,,,
1368,2023-08-26,19102,86.4,72.2,5.8,0.0,0.0,0.0,9.5
1369,2023-02-20,19102,62.1,42.4,3.45,0.0,0.0,0.0,8.6
1370,2023-03-11,19102,42.7,36.2,2.15,0.299,0.299,0.0,12.9
1371,2018-09-09,19102,62.5,55.5,,0.815,0.815,0.0,12.0
1372,2017-02-01,19102,,,,,,,
1373,2023-04-11,19102,74.5,43.3,6.3,0.0,0.0,0.0,12.9
1374,2024-01-31,19102,41.8,35.7,3.0,0.0,0.0,0.0,5.1
1375,2024-05-20,19102,81.4,54.0,6.95,0.0,0.0,0.0,6.6
1376,2023-05-12,19102,86.8,58.6,6.85,0.0,0.0,0.0,9.3
1377,2016-06-30,19102,,,,,,,
1378,2023-05-17,19102,74.2,58.4,7.4,0.0,0.0,0.0,12.6
1379,2023-09-13,19102,83.5,69.8,6.05,0.224,0.224,0.0,8.4
1380,2016-08-20,19102,,,,,,,
1381,2016-03-17,19102,,,,,,,
1382,2016-03-27,19102,,,,,,,
1383,2023-10-20,19102,66.9,56.3,4.0,0.126,0.126,0.0,7.6
1384,2017-07-31,19102,,,,,,,
1385,2020-07-21,19102,93.6,74.2,,0.0,0.0,0.0,6.4
1386,2023-10-30,19102,68.0,53.2,3.85,0.016,0.016,0.0,11.2
1387,2019-12-20,19102,36.1,20.8,,0.0,0.0,0.0,7.5
1388,2016-12-16,19102,,,,,,,
1389,2024-05-08,19102,88.7,66.1,7.2,0.0,0.0,0.0,13.0
1390,2023-05-22,19102,79.6,54.6,7.5,0.0,0.0,0.0,8.8
1391,2016-01-26,19102,,,,,,,
1392,2023-07-26,19102,89.6,67.1,7.45,0.0,0.0,0.0,8.1
1393,2016-08-11,19102,,,,,,,
1394,2020-05-16,19102,80.8,67.5,,0.0,0.0,0.0,13.1
1395,2020-09-17,19102,74.2,58.6,,0.047,0.047,0.0,2.7
1396,2023-12-12,19102,43.5,30.1,2.45,0.0,0.0,0.0,11.1
1397,2024-02-20,19102,44.2,26.9,4.1,0.0,0.0,0.0,6.8
1398,2016-03-23,19102,,,,,,,
1399,2016-12-30,19102,,,,,,,
1400,2017-06-19,19102,,,,,,,
1401,2020-08-24,19102,85.7,69.1,,0.201,0.201,0.0,6.7
1402,2016-01-31,19102,,,,,,,
1403,2024-03-05,19102,52.6,42.7,0.35,0.327,0.327,0.0,12.5
1404,2016-05-25,19102,,,,,,,
1405,2016-11-22,19102,,,,,,,
1406,2024-06-10,19102,78.7,62.5,7.45,0.0,0.0,0.0,11.2
1407,2023-11-06,19102,61.2,43.0,3.55,0.0,0.0,0.0,7.6
1408,2024-03-26,19102,58.1,37.5,5.1,0.0,0.0,0.0,10.5
1409,2019-05-12,19102,63.4,46.7,,0.685,0.685,0.0,14.5
1410,2024-05-02,19102,91.0,55.5,7.1,0.0,0.0,0.0,12.6
1411,2018-02-14,19102,52.3,33.6,,0.0,0.0,0.0,6.7
1412,2018-11-11,19102,45.4,30.3,,0.0,0.0,0.0,5.9
1413,2023-08-15,19102,91.3,75.1,6.55,0.0,0.0,0.0,10.2
1414,2024-06-06,19102,82.0,69.8,6.45,5.953,5.953,0.0,10.3
1415,2024-02-02,19102,45.7,40.4,1.45,0.063,0.063,0.0,11.4
1416,2021-04-19,19102,66.8,43.7,5.3,0.0,0.0,0.0,9.3
1417,2021-08-20,19102,83.5,73.9,4.65,0.0,0.0,0.0,6.0
1418,2023-06-08,19102,76.0,53.8,7.4,0.0,0.0,0.0,15.3
1419,2016-04-20,19102,,,,,,,
1420,2024-04-12,19102,66.6,56.6,6.25,0.768,0.768,0.0,18.5
1421,2023-08-13,19102,87.4,71.2,7.1,0.0,0.0,0.0,12.8
1422,2023-03-24,19102,60.2,44.5,4.75,0.315,0.315,0.0,7.7
1423,2017-07-20,19102,,,,,,,
1424,2018-11-24,19102,47.3,22.7,,0.181,0.181,0.0,10.4
1425,2023-10-05,19102,79.6,58.0,5.1,0.0,0.0,0.0,8.6
1426,2021-08-03,19102,79.1,63.4,5.0,0.0,0.0,0.0,6.5
1427,2023-09-01,19102,78.6,60.2,6.6,0.0,0.0,0.0,8.6
1428,2023-05-28,19102,77.6,51.6,6.5,0.0,0.0,0.0,7.4
1429,2024-01-12,19102,49.6,31.0,2.45,0.0,0.0,0.0,10.6
1430,2023-12-21,19102,45.1,33.7,2.4,0.0,0.0,0.0,9.4
1431,2018-01-02,19102,22.9,8.9,,0.0,0.0,0.0,9.7
1432,2023-10-25,19102,74.9,47.1,4.15,0.0,0.0,0.0,8.8
1433,2019-04-13,19102,73.9,60.3,,0.13,0.13,0.0,8.2
1434,2016-06-16,19102,,,,,,,
1435,2022-12-27,19102,37.1,25.6,2.35,0.0,0.0,0.0,7.5
1436,2016-07-29,19102,,,,,,,
1437,2022-08-26,19102,91.1,73.3,6.65,0.0,0.0,0.0,11.9
1438,2022-05-26,19102,73.6,52.7,6.95,0.0,0.0,0.0,9.6
1439,2022-09-15,19102,76.4,65.1,6.0,0.0,0.0,0.0,12.1
1440,2017-01-10,19102,,,,,,,
1441,2016-11-17,19102,,,,,,,
1442,2023-02-13,19102,58.0,37.9,3.85,0.169,0.169,0.0,12.9
1443,2023-07-20,19102,86.7,72.3,7.1,0.0,0.0,0.0,7.6
1444,2024-02-08,19102,54.2,30.9,3.5,0.0,0.0,0.0,5.8
1445,2021-05-19,19102,89.2,56.6,7.4,0.0,0.0,0.0,7.9
1446,2019-01-19,19102,36.2,29.6,,0.0,0.0,0.0,6.0
1447,2023-10-11,19102,71.2,48.7,4.75,0.0,0.0,0.0,7.5
1448,2024-02-04,19102,49.0,26.6,3.4,0.0,0.0,0.0,5.9
1449,2024-01-09,19102,52.4,28.8,0.5,0.386,0.386,0.0,16.3
1450,2017-08-07,19102,,,,,,,
1451,2021-07-28,19102,88.3,70.6,7.35,0.0,0.0,0.0,7.7
1452,2021-01-26,19102,36.0,32.0,,0.075,0.075,0.0,7.6
1453,2016-11-28,19102,,,,,,,
1454,2021-05-18,19102,81.5,50.6,7.3,0.0,0.0,0.0,9.2
1455,2017-04-17,19102,,,,,,,
1456,2016-02-27,19102,,,,,,,
1457,2023-01-16,19102,49.8,29.2,2.85,0.0,0.0,0.0,11.1
1458,2023-06-06,19102,81.8,58.4,7.5,0.0,0.0,0.0,13.3
1459,2022-11-28,19102,61.0,50.2,1.65,0.0,0.0,0.0,13.4
1460,2018-02-21,19102,79.6,55.7,,0.0,0.0,0.0,12.3
1461,2021-12-15,19102,54.2,33.6,2.2,0.0,0.0,0.0,8.1
1462,2020-04-18,19102,47.6,43.9,,0.0,0.0,0.0,13.8
1463,2021-02-03,19102,35.0,28.0,,0.047,0.047,0.0,12.0
1464,2016-06-27,19102,,,,,,,
1465,2016-02-09,19102,,,,,,,
1466,2017-04-26,19102,,,,,,,
1467,2019-11-28,19102,56.9,43.5,,0.0,0.0,0.0,19.3
1468,2017-05-25,19102,,,,,,,
1469,2023-08-02,19102,82.9,60.6,7.3,0.0,0.0,0.0,9.0
1470,2016-10-23,19102,,,,,,,
1471,2021-03-17,19102,47.5,36.5,,0.0,0.0,0.0,5.8
1472,2023-03-06,19102,54.9,35.4,4.65,0.0,0.0,0.0,9.1
1473,2020-01-03,19102,48.1,40.3,,0.0,0.0,0.0,4.3
1474,2017-07-02,19102,,,,,,,
1475,2022-07-20,19102,95.7,75.4,7.55,0.0,0.0,0.0,10.6
1476,2016-03-29,19102,,,,,,,
1477,2022-06-17,19102,93.4,70.2,7.7,0.0,0.0,0.0,17.0
1478,2018-03-19,19102,50.7,31.0,,0.0,0.0,0.0,7.2
1479,2016-08-21,19102,,,,,,,
1480,2024-07-07,19102,96.4,76.0,7.15,0.055,0.055,0.0,10.4
1481,2023-07-28,19102,94.6,76.9,7.5,0.0,0.0,0.0,8.8
1482,2020-02-24,19102,60.3,26.5,,0.0,0.0,0.0,6.5
1483,2019-07-26,19102,92.5,65.2,,0.0,0.0,0.0,3.8
1484,2016-03-30,19102,,,,,,,
1485,2023-03-03,19102,53.5,35.5,4.0,0.043,0.043,0.0,11.9
1486,2016-02-15,19102,,,,,,,
1487,2024-04-24,19102,72.1,52.2,6.1,0.0,0.0,0.0,13.6
1488,2020-08-20,19102,85.5,61.3,,0.0,0.0,0.0,4.7
1489,2018-02-06,19102,36.1,22.9,,0.0,0.0,0.0,5.1
1490,2024-07-10,19102,92.5,78.2,6.8,0.0,0.0,0.0,15.0
1491,2020-05-18,19102,68.7,53.0,,0.0,0.0,0.0,13.1
1492,2017-05-27,19102,,,,,,,
1493,2016-04-14,19102,,,,,,,
1494,2017-05-18,19102,,,,,,,
1495,2024-01-23,19102,45.1,29.2,2.5,0.0,0.0,0.0,6.5
1496,2017-04-28,19102,,,,,,,
1497,2021-10-27,19102,64.7,49.6,3.35,0.0,0.0,0.0,13.1
1498,2020-08-12,19102,86.7,71.3,,1.035,1.035,0.0,10.0
1499,2023-09-29,19102,65.6,58.9,0.45,0.319,0.319,0.0,11.1
1500,2023-06-30,19102,86.1,65.8,7.55,0.0,0.0,0.0,7.3
1501,2021-07-01,19102,92.1,71.7,7.05,0.142,0.142,0.0,16.3
1502,2023-06-20,19102,78.0,65.4,4.65,0.0,0.0,0.0,10.7
1503,2023-09-02,19102,82.0,57.0,6.45,0.0,0.0,0.0,6.3
1504,2017-04-16,19102,,,,,,,
1505,2017-09-28,19102,,,,,,,
1506,2023-01-17,19102,46.4,33.8,1.45,0.0,0.0,0.0,6.0
1507,2022-09-23,19102,66.0,53.2,5.55,0.0,0.0,0.0,17.6
1508,2023-07-17,19102,86.1,72.4,7.45,0.0,0.0,0.0,7.5
1509,2016-10-09,19102,,,,,,,
1510,2023-10-31,19102,54.2,45.1,3.7,0.016,0.016,0.0,8.6
1511,2020-04-17,19102,52.4,30.9,,0.0,0.0,0.0,10.1
1512,2024-03-21,19102,48.5,30.1,5.65,0.0,0.0,0.0,24.8
1513,2016-06-14,19102,,,,,,,
1514,2024-03-31,19102,60.9,44.5,4.8,0.102,0.102,0.0,10.8
1515,2017-08-31,19102,,,,,,,
1516,2018-06-13,19102,79.4,63.4,,0.031,0.031,0.0,8.2
1517,2021-03-03,19102,55.2,27.4,,0.0,0.0,0.0,10.1
1518,2020-11-02,19102,50.3,36.8,,0.0,0.0,0.0,18.8
1519,2017-04-18,19102,,,,,,,
1520,2023-06-29,19102,83.7,63.4,7.6,0.0,0.0,0.0,7.1
1521,2016-04-10,19102,,,,,,,
1522,2016-06-13,19102,,,,,,,
1523,2024-01-02,19102,43.5,31.7,2.4,0.0,0.0,0.0,10.0
1524,2022-07-01,19102,91.5,72.0,7.65,0.0,0.0,0.0,12.1
1525,2019-07-16,19102,90.3,67.7,,0.0,0.0,0.0,7.4
1526,2022-09-28,19102,69.0,51.4,5.35,0.0,0.0,0.0,11.4
1527,2022-11-06,19102,75.5,65.8,2.8,0.0,0.0,0.0,10.0
1528,2016-12-22,19102,,,,,,,
1529,2016-09-23,19102,,,,,,,
1530,2021-07-07,19102,95.7,74.0,7.6,0.0,0.0,0.0,9.4
1531,2024-07-24,19102,79.9,74.3,6.6,0.016,0.016,0.0,9.4
1532,2016-04-30,19102,,,,,,,
1533,2018-01-23,19102,59.6,46.4,,1.091,1.091,0.0,8.1
1534,2020-06-24,19102,85.2,75.1,,0.0,0.0,0.0,11.0
1535,2016-09-17,19102,,,,,,,
1536,2023-09-19,19102,74.7,58.0,5.75,0.0,0.0,0.0,12.0
1537,2023-10-24,19102,67.3,41.9,4.15,0.0,0.0,0.0,6.3
1538,2021-09-09,19102,79.7,67.5,4.3,0.118,0.118,0.0,10.5
1539,2020-07-23,19102,90.5,72.1,,0.594,0.594,0.0,8.0
1540,2018-01-25,19102,36.0,27.3,,0.0,0.0,0.0,9.5
1541,2024-01-17,19102,24.1,13.0,3.0,0.0,0.0,0.0,12.3
1542,2023-10-03,19102,82.6,58.5,5.2,0.0,0.0,0.0,6.5
1543,2022-11-13,19102,63.1,44.9,3.3,0.016,0.016,0.0,14.4
1544,2021-08-08,19102,78.4,66.8,5.2,2.524,2.524,0.0,8.6
1545,2016-05-24,19102,,,,,,,
1546,2022-11-22,19102,53.4,31.7,2.9,0.0,0.0,0.0,7.6
1547,2021-12-18,19102,51.0,40.0,0.65,0.016,0.016,0.0,7.8
1548,2024-02-11,19102,49.2,43.4,1.9,0.0,0.0,0.0,6.3
1549,2018-06-15,19102,86.0,62.2,,0.0,0.0,0.0,9.7
1550,2016-05-29,19102,,,,,,,
1551,2023-08-04,19102,74.8,68.9,5.45,0.0,0.0,0.0,12.1
1552,2024-03-17,19102,63.8,49.0,5.15,0.0,0.0,0.0,16.9
1553,2022-11-01,19102,70.0,58.4,3.05,0.028,0.028,0.0,9.1
1554,2016-09-29,19102,,,,,,,
1555,2017-02-15,19102,,,,,,,
1556,2023-10-02,19102,81.6,61.8,5.25,0.0,0.0,0.0,7.9
1557,2024-04-16,19102,80.1,53.4,6.5,0.0,0.0,0.0,13.4
1558,2017-10-04,19102,,,,,,,
1559,2022-03-23,19102,56.1,39.9,5.2,0.0,0.0,0.0,12.9
1560,2024-01-22,19102,34.1,16.6,3.25,0.0,0.0,0.0,8.2
1561,2017-04-21,19102,,,,,,,
1562,2021-06-30,19102,95.1,76.9,7.65,0.0,0.0,0.0,11.2
1563,2024-02-22,19102,49.2,26.5,3.7,0.0,0.0,0.0,9.1
1564,2016-04-28,19102,,,,,,,
1565,2022-02-28,19102,48.3,29.9,4.7,0.0,0.0,0.0,14.9
1566,2016-01-29,19102,,,,,,,
1567,2022-01-13,19102,48.1,27.1,2.45,0.0,0.0,0.0,5.9
1568,2021-07-15,19102,91.7,74.5,7.25,0.0,0.0,0.0,9.0
1569,2016-08-12,19102,,,,,,,
1570,2023-09-11,19102,81.0,68.0,5.9,2.626,2.626,0.0,8.6
1571,2016-03-21,19102,,,,,,,
1572,2023-06-14,19102,74.7,62.0,5.8,0.894,0.894,0.0,9.4
1573,2023-02-14,19102,56.2,40.8,3.95,0.0,0.0,0.0,9.8
1574,2022-02-10,19102,55.4,32.8,3.7,0.0,0.0,0.0,15.6
1575,2022-04-26,19102,70.6,55.1,5.7,0.0,0.0,0.0,9.5
1576,2023-03-30,19102,53.0,32.1,5.8,0.0,0.0,0.0,14.1
1577,2017-03-11,19102,,,,,,,
1578,2016-04-25,19102,,,,,,,
1579,2023-05-01,19102,60.8,48.9,6.5,1.118,1.118,0.0,19.8
1580,2021-12-17,19102,59.3,51.8,2.25,0.0,0.0,0.0,11.7
1581,2023-12-07,19102,39.1,30.6,1.85,0.142,0.142,0.0,8.3
1582,2024-01-20,19102,25.6,14.1,2.8,0.0,0.0,0.0,15.4
1583,2020-05-20,19102,62.4,48.4,,0.0,0.0,0.0,15.0
1584,2023-11-05,19102,69.0,39.1,3.5,0.0,0.0,0.0,10.0
1585,2020-08-21,19102,84.7,63.4,,0.0,0.0,0.0,8.1
1586,2016-10-29,19102,,,,,,,
1587,2022-07-25,19102,90.7,81.0,7.2,0.0,0.0,0.0,11.8
1588,2023-12-25,19102,52.9,40.0,2.15,0.0,0.0,0.0,6.9
1589,2017-01-27,19102,,,,,,,
1590,2017-04-25,19102,,,,,,,
1591,2018-01-18,19102,33.0,17.2,,0.0,0.0,0.0,8.4
1592,2017-03-27,19102,,,,,,,
1593,2022-03-20,19102,70.7,51.3,3.6,0.0,0.0,0.0,14.8
1594,2021-05-24,19102,88.0,62.1,5.55,0.0,0.0,0.0,10.7
1595,2023-07-14,19102,90.4,80.0,7.05,0.0,0.0,0.0,11.2
1596,2016-05-15,19102,,,,,,,
1597,2022-10-17,19102,68.5,54.0,3.45,0.398,0.398,0.0,10.4
1598,2023-08-18,19102,82.7,70.2,6.95,0.0,0.0,0.0,13.3
1599,2020-09-16,19102,72.7,47.9,,0.0,0.0,0.0,6.3
1600,2021-12-02,19102,56.9,44.2,2.0,0.0,0.0,0.0,9.3
1601,2024-02-27,19102,67.1,37.5,4.1,0.169,0.169,0.0,11.5
1602,2023-06-12,19102,81.7,68.5,6.7,0.043,0.043,0.0,15.9
1603,2021-04-23,19102,63.5,36.5,6.7,0.0,0.0,0.0,15.2
1604,2023-03-01,19102,51.1,31.0,4.2,0.0,0.0,0.0,11.0
1605,2022-06-28,19102,79.6,63.8,7.6,0.016,0.016,0.0,9.4
1606,2023-09-06,19102,93.6,74.7,6.35,0.0,0.0,0.0,8.6
1607,2016-12-15,19102,,,,,,,
1608,2022-03-27,19102,47.0,37.7,3.9,0.0,0.0,0.0,18.3
1609,2018-03-05,19102,43.9,30.7,,0.0,0.0,0.0,9.7
1610,2022-08-02,19102,92.7,71.6,7.2,0.0,0.0,0.0,11.2
1611,2023-08-28,19102,81.2,68.8,5.95,0.0,0.0,0.0,11.5
1612,2016-11-06,19102,,,,,,,
1613,2020-11-20,19102,64.4,39.3,,0.0,0.0,0.0,9.1
1614,2023-12-01,19102,46.1,32.4,1.5,0.13,0.13,0.0,6.3
1615,2018-05-08,19102,75.6,52.6,,0.016,0.016,0.0,8.1
1616,2023-01-24,19102,46.2,34.1,3.05,0.0,0.0,0.0,12.0
1617,2023-08-01,19102,83.1,67.6,7.25,0.0,0.0,0.0,8.9
1618,2024-02-13,19102,47.5,32.3,3.55,1.575,1.575,0.0,16.7
1619,2024-05-07,19102,82.8,59.4,6.65,0.0,0.0,0.0,9.0
1620,2024-04-10,19102,75.1,54.7,5.6,0.0,0.0,0.0,7.9
1621,2023-02-21,19102,56.7,41.6,3.75,0.071,0.071,0.0,13.7
1622,2016-02-24,19102,,,,,,,
1623,2024-06-29,19102,85.9,65.5,7.15,0.0,0.0,0.0,12.3
1624,2018-02-02,19102,40.9,23.1,,0.28,0.28,0.0,14.2
1625,2017-06-04,19102,,,,,,,
1626,2021-08-17,19102,80.5,72.4,5.05,0.091,0.091,0.0,7.7
1627,2017-11-29,19102,,,,,,,
1628,2022-11-18,19102,44.5,31.0,3.05,0.0,0.0,0.0,12.9
1629,2023-04-19,19102,67.5,40.9,6.85,0.0,0.0,0.0,14.0
1630,2023-04-27,19102,59.1,48.8,3.7,0.028,0.028,0.0,7.2
1631,2016-02-26,19102,,,,,,,
1632,2020-05-15,19102,85.6,62.7,,0.0,0.0,0.0,14.1
1633,2024-03-28,19102,50.8,46.1,1.0,0.386,0.386,0.0,9.9
1634,2023-04-12,19102,84.3,60.0,6.6,0.0,0.0,0.0,14.0
1635,2023-06-27,19102,79.6,66.3,7.45,0.244,0.244,0.0,11.3
1636,2024-01-15,19102,30.6,24.4,2.05,0.0,0.0,0.0,11.8
1637,2022-12-21,19102,40.9,24.1,2.4,0.0,0.0,0.0,3.9
1638,2016-11-11,19102,,,,,,,
1639,2022-08-23,19102,88.4,69.4,6.75,0.016,0.016,0.0,9.6
1640,2019-07-31,19102,86.8,73.0,,0.0,0.0,0.0,10.6
1641,2023-02-23,19102,59.3,39.3,4.45,0.0,0.0,0.0,8.9
1642,2016-12-03,19102,,,,,,,
1643,2023-03-16,19102,60.4,31.9,5.4,0.0,0.0,0.0,10.2
1644,2024-04-26,19102,66.7,38.2,6.7,0.0,0.0,0.0,11.5
1645,2017-03-24,19102,,,,,,,
1646,2018-03-13,19102,36.7,32.8,,0.201,0.201,0.0,13.2
1647,2020-02-25,19102,53.9,45.9,,0.201,0.201,0.0,5.2
1648,2016-07-27,19102,,,,,,,
1649,2023-05-08,19102,78.3,59.6,7.15,0.0,0.0,0.0,10.0
1650,2024-02-29,19102,59.4,30.9,4.6,0.055,0.055,0.0,24.0
1651,2021-04-06,19102,73.6,47.9,6.25,0.0,0.0,0.0,11.2
1652,2016-12-26,19102,,,,,,,
1653,2022-06-22,19102,76.0,65.6,5.55,0.031,0.031,0.0,11.8
1654,2023-03-05,19102,58.2,32.2,4.95,0.0,0.0,0.0,14.0
1655,2016-11-23,19102,,,,,,,
1656,2021-05-08,19102,57.2,49.1,5.15,0.075,0.075,0.0,11.9
1657,2017-03-09,19102,,,,,,,
1658,2020-04-26,19102,55.5,47.8,,0.079,0.079,0.0,11.4
1659,2024-05-01,19102,81.6,59.2,7.15,0.256,0.256,0.0,10.0
1660,2024-07-05,19102,96.4,76.8,7.55,0.0,0.0,0.0,11.2
1661,2023-02-15,19102,67.1,42.3,4.1,0.0,0.0,0.0,16.6
1662,2019-12-19,19102,31.1,18.2,,0.0,0.0,0.0,15.6
1663,2022-07-14,19102,90.4,74.9,7.45,0.0,0.0,0.0,10.1
1664,2023-09-25,19102,66.2,58.1,0.85,0.087,0.087,0.0,13.1
1665,2024-07-22,19102,84.8,74.2,4.55,0.126,0.126,0.0,8.7
1666,2021-10-21,19102,75.6,53.5,4.25,0.0,0.0,0.0,7.6
1667,2020-08-28,19102,86.5,71.3,,0.98,0.98,0.0,9.8
1668,2020-07-13,19102,87.6,69.1,,0.016,0.016,0.0,9.0
1669,2016-03-20,19102,,,,,,,
1670,2021-03-30,19102,65.9,35.5,6.15,0.0,0.0,0.0,13.8
1671,2024-04-05,19102,49.9,40.4,5.5,0.0,0.0,0.0,15.3
1672,2023-09-27,19102,66.0,53.8,5.45,0.0,0.0,0.0,9.8
